2025-11-24 17:37:24,372 - INFO - Initializing robot
2025-11-24 17:37:25,157 - INFO - Standing up
2025-11-24 17:37:27,161 - INFO - Ready - reading from /home/unitree/depth_test/velocities.txt
2025-11-24 17:37:27,162 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:29:20,840 - INFO - vx=+0.30, vyaw=-0.65, pose=stand
2025-11-24 18:29:21,935 - INFO - vx=+0.00, vyaw=+0.81, pose=stand
2025-11-24 18:29:23,026 - INFO - vx=-0.12, vyaw=+0.39, pose=stand
2025-11-24 18:29:24,117 - INFO - vx=-0.12, vyaw=-0.37, pose=stand
2025-11-24 18:29:25,207 - INFO - vx=-0.12, vyaw=-0.28, pose=stand
2025-11-24 18:29:26,301 - INFO - vx=-0.12, vyaw=-0.08, pose=stand
2025-11-24 18:29:27,389 - INFO - vx=-0.12, vyaw=-0.10, pose=stand
2025-11-24 18:29:28,483 - INFO - vx=-0.12, vyaw=-0.10, pose=stand
2025-11-24 18:29:29,571 - INFO - vx=-0.12, vyaw=-0.10, pose=stand
2025-11-24 18:29:30,664 - INFO - vx=-0.12, vyaw=-0.10, pose=stand
2025-11-24 18:29:31,755 - INFO - vx=-0.12, vyaw=-0.10, pose=stand
2025-11-24 18:29:32,845 - INFO - vx=-0.12, vyaw=-0.30, pose=stand
2025-11-24 18:29:33,939 - INFO - vx=+0.00, vyaw=+0.57, pose=stand
2025-11-24 18:29:35,031 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:29:36,123 - INFO - vx=+0.00, vyaw=-0.13, pose=stand
2025-11-24 18:29:37,216 - INFO - vx=+0.00, vyaw=+0.78, pose=stand
2025-11-24 18:29:38,305 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:29:39,400 - INFO - vx=+0.00, vyaw=+0.79, pose=stand
2025-11-24 18:29:40,496 - INFO - vx=+0.00, vyaw=-0.62, pose=stand
2025-11-24 18:29:41,587 - INFO - vx=+0.30, vyaw=+0.21, pose=stand
2025-11-24 18:29:42,683 - INFO - vx=+0.30, vyaw=+0.48, pose=stand
2025-11-24 18:29:43,772 - INFO - vx=+0.30, vyaw=-0.43, pose=stand
2025-11-24 18:29:44,862 - INFO - vx=+0.30, vyaw=-0.36, pose=stand
2025-11-24 18:29:45,958 - INFO - vx=+0.30, vyaw=-0.12, pose=stand
2025-11-24 18:29:47,048 - INFO - vx=+0.30, vyaw=+0.46, pose=stand
2025-11-24 18:29:48,146 - INFO - vx=+0.30, vyaw=+0.14, pose=stand
2025-11-24 18:29:49,234 - INFO - vx=+0.00, vyaw=+0.42, pose=stand
2025-11-24 18:29:50,326 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:29:51,414 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:29:52,504 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:29:53,599 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:29:54,695 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:29:55,784 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:29:56,877 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:29:57,969 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:29:59,059 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:30:00,153 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:30:01,244 - INFO - vx=+0.30, vyaw=-0.31, pose=stand
2025-11-24 18:30:02,336 - INFO - vx=+0.30, vyaw=-0.68, pose=stand
2025-11-24 18:30:03,429 - INFO - vx=-0.12, vyaw=+0.38, pose=stand
2025-11-24 18:30:04,522 - INFO - vx=-0.12, vyaw=+0.32, pose=stand
2025-11-24 18:30:05,618 - INFO - vx=+0.00, vyaw=-0.23, pose=stand
2025-11-24 18:30:06,709 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:30:07,803 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:30:08,895 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:30:09,995 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:30:11,085 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:30:12,175 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:30:13,267 - INFO - vx=+0.00, vyaw=+0.94, pose=stand
2025-11-24 18:30:14,358 - INFO - vx=+0.00, vyaw=+0.72, pose=stand
2025-11-24 18:30:15,447 - INFO - vx=+0.00, vyaw=-0.78, pose=stand
2025-11-24 18:30:16,534 - INFO - vx=+0.00, vyaw=-0.50, pose=stand
2025-11-24 18:30:17,622 - INFO - vx=+0.30, vyaw=+0.60, pose=stand
2025-11-24 18:30:18,711 - INFO - vx=+0.30, vyaw=-0.27, pose=stand
2025-11-24 18:30:19,802 - INFO - vx=+0.00, vyaw=-0.24, pose=stand
2025-11-24 18:30:20,900 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:30:21,988 - INFO - vx=+0.30, vyaw=+0.00, pose=stand
2025-11-24 18:30:23,077 - INFO - vx=+0.30, vyaw=-0.21, pose=stand
2025-11-24 18:30:24,167 - INFO - vx=+0.00, vyaw=+0.64, pose=stand
2025-11-24 18:30:25,256 - INFO - vx=-0.12, vyaw=+0.08, pose=stand
2025-11-24 18:30:26,347 - INFO - vx=-0.12, vyaw=-0.34, pose=stand
2025-11-24 18:30:27,439 - INFO - vx=-0.12, vyaw=-0.28, pose=stand
2025-11-24 18:30:28,527 - INFO - vx=+0.00, vyaw=-0.35, pose=stand
2025-11-24 18:30:29,616 - INFO - vx=-0.12, vyaw=-0.13, pose=stand
2025-11-24 18:30:30,707 - INFO - vx=+0.00, vyaw=-0.17, pose=stand
2025-11-24 18:30:31,797 - INFO - vx=+0.00, vyaw=-0.10, pose=stand
2025-11-24 18:30:32,885 - INFO - vx=+0.00, vyaw=-0.11, pose=stand
2025-11-24 18:30:33,976 - INFO - vx=+0.00, vyaw=-0.11, pose=stand
2025-11-24 18:30:35,069 - INFO - vx=+0.00, vyaw=-0.11, pose=stand
2025-11-24 18:30:36,157 - INFO - vx=+0.00, vyaw=-0.11, pose=stand
2025-11-24 18:30:37,247 - INFO - vx=+0.00, vyaw=-0.11, pose=stand
2025-11-24 18:30:38,334 - INFO - vx=+0.00, vyaw=-0.11, pose=stand
2025-11-24 18:30:39,422 - INFO - vx=+0.00, vyaw=-0.11, pose=stand
2025-11-24 18:30:40,509 - INFO - vx=+0.00, vyaw=-0.11, pose=stand
2025-11-24 18:30:41,595 - INFO - vx=+0.00, vyaw=-0.11, pose=stand
2025-11-24 18:30:42,687 - INFO - vx=+0.00, vyaw=-0.11, pose=stand
2025-11-24 18:30:43,782 - INFO - vx=+0.00, vyaw=-0.11, pose=stand
2025-11-24 18:30:44,875 - INFO - vx=+0.00, vyaw=-0.11, pose=stand
2025-11-24 18:30:45,967 - INFO - vx=+0.00, vyaw=-0.11, pose=stand
2025-11-24 18:30:47,065 - INFO - vx=+0.00, vyaw=-0.34, pose=stand
2025-11-24 18:30:48,162 - INFO - vx=+0.00, vyaw=-0.27, pose=stand
2025-11-24 18:30:49,251 - INFO - vx=+0.00, vyaw=-0.27, pose=stand
2025-11-24 18:30:50,344 - INFO - vx=+0.00, vyaw=-0.27, pose=stand
2025-11-24 18:30:51,439 - INFO - vx=+0.00, vyaw=-0.27, pose=stand
2025-11-24 18:30:52,533 - INFO - vx=+0.00, vyaw=-0.27, pose=stand
2025-11-24 18:30:53,625 - INFO - vx=+0.00, vyaw=-0.27, pose=stand
2025-11-24 18:30:54,725 - INFO - vx=+0.00, vyaw=-0.27, pose=stand
2025-11-24 18:30:55,816 - INFO - vx=+0.00, vyaw=-0.27, pose=stand
2025-11-24 18:30:56,908 - INFO - vx=+0.00, vyaw=-0.27, pose=stand
2025-11-24 18:30:57,999 - INFO - vx=+0.00, vyaw=-0.27, pose=stand
2025-11-24 18:30:59,091 - INFO - vx=+0.00, vyaw=-0.27, pose=stand
2025-11-24 18:31:00,183 - INFO - vx=+0.00, vyaw=-0.27, pose=stand
2025-11-24 18:31:01,275 - INFO - vx=+0.00, vyaw=-0.27, pose=stand
2025-11-24 18:31:02,362 - INFO - vx=+0.00, vyaw=-0.27, pose=stand
2025-11-24 18:31:03,450 - INFO - vx=+0.00, vyaw=-0.27, pose=stand
2025-11-24 18:31:04,540 - INFO - vx=+0.00, vyaw=-0.27, pose=stand
2025-11-24 18:31:05,629 - INFO - vx=+0.00, vyaw=-0.27, pose=stand
2025-11-24 18:31:06,719 - INFO - vx=+0.00, vyaw=-0.27, pose=stand
2025-11-24 18:31:07,809 - INFO - vx=+0.00, vyaw=-0.27, pose=stand
2025-11-24 18:31:08,901 - INFO - vx=+0.00, vyaw=-0.27, pose=stand
2025-11-24 18:31:09,989 - INFO - vx=+0.00, vyaw=-0.27, pose=stand
2025-11-24 18:31:11,082 - INFO - vx=+0.00, vyaw=-0.27, pose=stand
2025-11-24 18:31:12,175 - INFO - vx=+0.00, vyaw=-0.27, pose=stand
2025-11-24 18:31:13,266 - INFO - vx=+0.00, vyaw=-0.27, pose=stand
2025-11-24 18:31:14,355 - INFO - vx=+0.00, vyaw=-0.27, pose=stand
2025-11-24 18:31:15,446 - INFO - vx=+0.00, vyaw=-0.27, pose=stand
2025-11-24 18:31:16,539 - INFO - vx=+0.00, vyaw=-0.27, pose=stand
2025-11-24 18:31:17,629 - INFO - vx=+0.00, vyaw=-0.27, pose=stand
2025-11-24 18:31:18,723 - INFO - vx=+0.00, vyaw=-0.27, pose=stand
2025-11-24 18:31:19,819 - INFO - vx=+0.00, vyaw=-0.27, pose=stand
2025-11-24 18:31:20,912 - INFO - vx=+0.00, vyaw=-0.27, pose=stand
2025-11-24 18:31:22,007 - INFO - vx=+0.00, vyaw=-0.27, pose=stand
2025-11-24 18:31:23,094 - INFO - vx=+0.00, vyaw=-0.27, pose=stand
2025-11-24 18:31:24,190 - INFO - vx=+0.00, vyaw=-0.27, pose=stand
2025-11-24 18:31:25,284 - INFO - vx=+0.00, vyaw=-0.27, pose=stand
2025-11-24 18:31:26,376 - INFO - vx=+0.00, vyaw=-0.27, pose=stand
2025-11-24 18:31:27,474 - INFO - vx=+0.00, vyaw=-0.27, pose=stand
2025-11-24 18:31:28,569 - INFO - vx=+0.00, vyaw=-0.27, pose=stand
2025-11-24 18:31:29,663 - INFO - vx=+0.00, vyaw=-0.27, pose=stand
2025-11-24 18:31:30,754 - INFO - vx=+0.00, vyaw=-0.27, pose=stand
2025-11-24 18:31:31,848 - INFO - vx=+0.00, vyaw=-0.27, pose=stand
2025-11-24 18:31:32,944 - INFO - vx=+0.00, vyaw=-0.27, pose=stand
2025-11-24 18:31:34,034 - INFO - vx=+0.00, vyaw=-0.27, pose=stand
2025-11-24 18:31:35,123 - INFO - vx=+0.00, vyaw=-0.27, pose=stand
2025-11-24 18:31:36,218 - INFO - vx=+0.00, vyaw=-0.27, pose=stand
2025-11-24 18:31:37,310 - INFO - vx=+0.00, vyaw=-0.27, pose=stand
2025-11-24 18:31:38,402 - INFO - vx=+0.00, vyaw=-0.27, pose=stand
2025-11-24 18:31:39,498 - INFO - vx=+0.00, vyaw=-0.27, pose=stand
2025-11-24 18:31:40,589 - INFO - vx=+0.00, vyaw=-0.27, pose=stand
2025-11-24 18:31:41,677 - INFO - vx=+0.00, vyaw=-0.27, pose=stand
2025-11-24 18:31:42,772 - INFO - vx=+0.00, vyaw=-0.27, pose=stand
2025-11-24 18:31:43,866 - INFO - vx=+0.00, vyaw=-0.27, pose=stand
2025-11-24 18:31:44,950 - INFO - vx=+0.00, vyaw=-0.27, pose=stand
2025-11-24 18:31:46,039 - INFO - vx=+0.00, vyaw=-0.27, pose=stand
2025-11-24 18:31:47,132 - INFO - vx=+0.00, vyaw=-0.27, pose=stand
2025-11-24 18:31:48,223 - INFO - vx=+0.00, vyaw=-0.27, pose=stand
2025-11-24 18:31:49,313 - INFO - vx=+0.00, vyaw=-0.27, pose=stand
2025-11-24 18:31:50,403 - INFO - vx=+0.00, vyaw=-0.27, pose=stand
2025-11-24 18:31:51,495 - INFO - vx=+0.00, vyaw=-0.27, pose=stand
2025-11-24 18:31:52,587 - INFO - vx=+0.00, vyaw=-0.27, pose=stand
2025-11-24 18:31:53,677 - INFO - vx=+0.00, vyaw=-0.27, pose=stand
2025-11-24 18:31:54,765 - INFO - vx=+0.00, vyaw=-0.27, pose=stand
2025-11-24 18:31:55,858 - INFO - vx=+0.00, vyaw=-0.27, pose=stand
2025-11-24 18:31:56,948 - INFO - vx=+0.00, vyaw=-0.27, pose=stand
2025-11-24 18:31:58,042 - INFO - vx=+0.00, vyaw=-0.27, pose=stand
2025-11-24 18:31:59,131 - INFO - vx=+0.00, vyaw=-0.27, pose=stand
2025-11-24 18:32:00,220 - INFO - vx=+0.00, vyaw=-0.27, pose=stand
2025-11-24 18:32:01,309 - INFO - vx=+0.00, vyaw=-0.27, pose=stand
2025-11-24 18:32:02,402 - INFO - vx=+0.00, vyaw=-0.27, pose=stand
2025-11-24 18:32:03,491 - INFO - vx=+0.00, vyaw=-0.27, pose=stand
2025-11-24 18:32:04,581 - INFO - vx=+0.00, vyaw=-0.27, pose=stand
2025-11-24 18:32:05,667 - INFO - vx=+0.00, vyaw=-0.27, pose=stand
2025-11-24 18:32:06,755 - INFO - vx=+0.00, vyaw=-0.27, pose=stand
2025-11-24 18:32:07,847 - INFO - vx=+0.00, vyaw=-0.27, pose=stand
2025-11-24 18:32:08,935 - INFO - vx=+0.00, vyaw=-0.27, pose=stand
2025-11-24 18:32:10,027 - INFO - vx=+0.00, vyaw=-0.27, pose=stand
2025-11-24 18:32:11,116 - INFO - vx=+0.00, vyaw=-0.27, pose=stand
2025-11-24 18:32:12,209 - INFO - vx=+0.00, vyaw=-0.27, pose=stand
2025-11-24 18:32:13,300 - INFO - vx=+0.00, vyaw=-0.27, pose=stand
2025-11-24 18:32:14,392 - INFO - vx=+0.00, vyaw=-0.27, pose=stand
2025-11-24 18:32:15,483 - INFO - vx=+0.00, vyaw=-0.27, pose=stand
2025-11-24 18:32:16,575 - INFO - vx=+0.00, vyaw=-0.27, pose=stand
2025-11-24 18:32:17,663 - INFO - vx=+0.00, vyaw=-0.27, pose=stand
2025-11-24 18:32:18,753 - INFO - vx=+0.00, vyaw=-0.27, pose=stand
2025-11-24 18:32:19,847 - INFO - vx=+0.00, vyaw=-0.27, pose=stand
2025-11-24 18:32:20,932 - INFO - vx=+0.00, vyaw=-0.27, pose=stand
2025-11-24 18:32:22,027 - INFO - vx=+0.00, vyaw=-0.27, pose=stand
2025-11-24 18:32:23,119 - INFO - vx=+0.00, vyaw=-0.27, pose=stand
2025-11-24 18:32:24,208 - INFO - vx=+0.00, vyaw=-0.27, pose=stand
2025-11-24 18:32:25,302 - INFO - vx=+0.00, vyaw=-0.27, pose=stand
2025-11-24 18:32:26,393 - INFO - vx=+0.00, vyaw=-0.27, pose=stand
2025-11-24 18:32:27,483 - INFO - vx=+0.00, vyaw=-0.27, pose=stand
2025-11-24 18:32:28,572 - INFO - vx=+0.00, vyaw=-0.27, pose=stand
2025-11-24 18:32:29,664 - INFO - vx=+0.00, vyaw=-0.27, pose=stand
2025-11-24 18:32:30,756 - INFO - vx=+0.00, vyaw=-0.27, pose=stand
2025-11-24 18:32:31,849 - INFO - vx=+0.00, vyaw=-0.27, pose=stand
2025-11-24 18:32:32,938 - INFO - vx=+0.00, vyaw=-0.26, pose=stand
2025-11-24 18:32:34,029 - INFO - vx=+0.00, vyaw=-0.26, pose=stand
2025-11-24 18:32:35,118 - INFO - vx=+0.00, vyaw=-0.26, pose=stand
2025-11-24 18:32:36,216 - INFO - vx=+0.00, vyaw=-0.27, pose=stand
2025-11-24 18:32:37,311 - INFO - vx=+0.00, vyaw=-0.27, pose=stand
2025-11-24 18:32:38,400 - INFO - vx=+0.00, vyaw=-0.27, pose=stand
2025-11-24 18:32:39,493 - INFO - vx=+0.00, vyaw=-0.27, pose=stand
2025-11-24 18:32:40,587 - INFO - vx=+0.00, vyaw=-0.27, pose=stand
2025-11-24 18:32:41,681 - INFO - vx=+0.00, vyaw=-0.27, pose=stand
2025-11-24 18:32:42,775 - INFO - vx=+0.00, vyaw=-0.27, pose=stand
2025-11-24 18:32:43,866 - INFO - vx=+0.00, vyaw=-0.27, pose=stand
2025-11-24 18:32:44,961 - INFO - vx=+0.00, vyaw=-0.27, pose=stand
2025-11-24 18:32:46,052 - INFO - vx=+0.00, vyaw=-0.27, pose=stand
2025-11-24 18:32:47,139 - INFO - vx=+0.00, vyaw=-0.27, pose=stand
2025-11-24 18:32:48,229 - INFO - vx=+0.00, vyaw=-0.27, pose=stand
2025-11-24 18:32:49,323 - INFO - vx=+0.00, vyaw=-0.27, pose=stand
2025-11-24 18:32:50,417 - INFO - vx=+0.00, vyaw=-0.27, pose=stand
2025-11-24 18:32:51,509 - INFO - vx=+0.00, vyaw=-0.27, pose=stand
2025-11-24 18:32:52,603 - INFO - vx=+0.00, vyaw=-0.27, pose=stand
2025-11-24 18:32:53,693 - INFO - vx=+0.00, vyaw=-0.27, pose=stand
2025-11-24 18:32:54,790 - INFO - vx=+0.00, vyaw=-0.27, pose=stand
2025-11-24 18:32:55,885 - INFO - vx=+0.00, vyaw=-0.26, pose=stand
2025-11-24 18:32:56,974 - INFO - vx=+0.00, vyaw=-0.27, pose=stand
2025-11-24 18:32:58,064 - INFO - vx=+0.00, vyaw=-0.27, pose=stand
2025-11-24 18:32:59,156 - INFO - vx=+0.00, vyaw=-0.26, pose=stand
2025-11-24 18:33:00,246 - INFO - vx=+0.00, vyaw=-0.27, pose=stand
2025-11-24 18:33:01,339 - INFO - vx=+0.00, vyaw=-0.27, pose=stand
2025-11-24 18:33:02,432 - INFO - vx=+0.00, vyaw=-0.27, pose=stand
2025-11-24 18:33:03,526 - INFO - vx=+0.00, vyaw=-0.27, pose=stand
2025-11-24 18:33:04,622 - INFO - vx=+0.00, vyaw=-0.27, pose=stand
2025-11-24 18:33:05,720 - INFO - vx=+0.00, vyaw=-0.27, pose=stand
2025-11-24 18:33:06,810 - INFO - vx=+0.00, vyaw=-0.27, pose=stand
2025-11-24 18:33:07,904 - INFO - vx=+0.00, vyaw=-0.27, pose=stand
2025-11-24 18:33:08,992 - INFO - vx=+0.00, vyaw=-0.27, pose=stand
2025-11-24 18:33:10,083 - INFO - vx=+0.00, vyaw=-0.27, pose=stand
2025-11-24 18:33:11,175 - INFO - vx=+0.00, vyaw=-0.26, pose=stand
2025-11-24 18:33:12,264 - INFO - vx=+0.00, vyaw=-0.27, pose=stand
2025-11-24 18:33:13,358 - INFO - vx=+0.00, vyaw=-0.27, pose=stand
2025-11-24 18:33:14,458 - INFO - vx=+0.00, vyaw=-0.27, pose=stand
2025-11-24 18:33:15,552 - INFO - vx=+0.00, vyaw=-0.26, pose=stand
2025-11-24 18:33:16,644 - INFO - vx=+0.00, vyaw=-0.27, pose=stand
2025-11-24 18:33:17,737 - INFO - vx=+0.00, vyaw=-0.26, pose=stand
2025-11-24 18:33:18,830 - INFO - vx=+0.00, vyaw=-0.26, pose=stand
2025-11-24 18:33:19,924 - INFO - vx=+0.00, vyaw=-0.27, pose=stand
2025-11-24 18:33:21,017 - INFO - vx=+0.00, vyaw=-0.26, pose=stand
2025-11-24 18:33:22,109 - INFO - vx=+0.00, vyaw=-0.27, pose=stand
2025-11-24 18:33:23,196 - INFO - vx=+0.00, vyaw=-0.27, pose=stand
2025-11-24 18:33:24,288 - INFO - vx=+0.00, vyaw=-0.26, pose=stand
2025-11-24 18:33:25,382 - INFO - vx=+0.00, vyaw=-0.26, pose=stand
2025-11-24 18:33:26,473 - INFO - vx=+0.00, vyaw=-0.27, pose=stand
2025-11-24 18:33:27,568 - INFO - vx=+0.30, vyaw=-0.39, pose=stand
2025-11-24 18:33:28,656 - INFO - vx=+0.30, vyaw=-0.10, pose=stand
2025-11-24 18:33:29,752 - INFO - vx=+0.30, vyaw=+0.32, pose=stand
2025-11-24 18:33:30,841 - INFO - vx=+0.30, vyaw=-0.60, pose=stand
2025-11-24 18:33:31,931 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:33:33,022 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:33:34,112 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:33:35,205 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:33:36,293 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:33:37,385 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:33:38,477 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:33:39,570 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:33:40,664 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:33:41,753 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:33:42,843 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:33:43,931 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:33:45,024 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:33:46,113 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:33:47,205 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:33:48,296 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:33:49,383 - INFO - vx=+0.30, vyaw=+0.54, pose=stand
2025-11-24 18:33:50,481 - INFO - vx=+0.30, vyaw=+0.36, pose=stand
2025-11-24 18:33:51,567 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:33:52,661 - INFO - vx=-0.12, vyaw=-0.51, pose=stand
2025-11-24 18:33:53,750 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:33:54,844 - INFO - vx=+0.00, vyaw=+0.47, pose=stand
2025-11-24 18:33:55,935 - INFO - vx=+0.00, vyaw=-0.22, pose=stand
2025-11-24 18:33:57,024 - INFO - vx=+0.00, vyaw=-0.16, pose=stand
2025-11-24 18:33:58,121 - INFO - vx=+0.00, vyaw=-0.17, pose=stand
2025-11-24 18:33:59,213 - INFO - vx=+0.00, vyaw=-0.17, pose=stand
2025-11-24 18:34:00,306 - INFO - vx=+0.00, vyaw=-0.17, pose=stand
2025-11-24 18:34:01,399 - INFO - vx=+0.00, vyaw=-0.17, pose=stand
2025-11-24 18:34:02,491 - INFO - vx=+0.00, vyaw=-0.17, pose=stand
2025-11-24 18:34:03,579 - INFO - vx=+0.00, vyaw=-0.17, pose=stand
2025-11-24 18:34:04,673 - INFO - vx=+0.00, vyaw=-0.17, pose=stand
2025-11-24 18:34:05,773 - INFO - vx=+0.00, vyaw=-0.17, pose=stand
2025-11-24 18:34:06,865 - INFO - vx=+0.00, vyaw=-0.17, pose=stand
2025-11-24 18:34:07,964 - INFO - vx=+0.00, vyaw=-0.17, pose=stand
2025-11-24 18:34:09,057 - INFO - vx=+0.00, vyaw=-0.17, pose=stand
2025-11-24 18:34:10,151 - INFO - vx=+0.30, vyaw=+0.36, pose=stand
2025-11-24 18:34:11,244 - INFO - vx=-0.12, vyaw=-0.48, pose=stand
2025-11-24 18:34:12,334 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:34:13,427 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:34:14,529 - INFO - vx=+0.00, vyaw=-0.77, pose=stand
2025-11-24 18:34:15,617 - INFO - vx=+0.00, vyaw=+0.45, pose=stand
2025-11-24 18:34:16,711 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:34:17,799 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:34:18,897 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:34:19,988 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:34:21,079 - INFO - vx=+0.30, vyaw=+0.00, pose=stand
2025-11-24 18:34:22,163 - INFO - vx=-0.12, vyaw=+0.17, pose=stand
2025-11-24 18:34:23,256 - INFO - vx=-0.12, vyaw=-0.11, pose=stand
2025-11-24 18:34:24,353 - INFO - vx=+0.00, vyaw=-0.24, pose=stand
2025-11-24 18:34:25,444 - INFO - vx=+0.30, vyaw=+0.43, pose=stand
2025-11-24 18:34:26,536 - INFO - vx=+0.00, vyaw=-0.20, pose=stand
2025-11-24 18:34:27,631 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:34:28,723 - INFO - vx=-0.12, vyaw=-0.37, pose=stand
2025-11-24 18:34:29,812 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:34:30,904 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:34:31,997 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:34:33,091 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:34:34,182 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:34:35,275 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:34:36,364 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:34:37,456 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:34:38,547 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:34:39,635 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:34:40,727 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:34:41,820 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:34:42,916 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:34:44,006 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:34:45,093 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:34:46,181 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:34:47,273 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:34:48,365 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:34:49,456 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:34:50,548 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:34:51,641 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:34:52,728 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:34:53,823 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:34:54,911 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:34:56,001 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:34:57,091 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:34:58,185 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:34:59,274 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:35:00,369 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:35:01,457 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:35:02,551 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
